Dex_Number,Base_Name,Name,Form,Generation,Legendary,Mythical,Shiny_Obtainable
475,Gallade,Gallade,,4,0,0,1
475,Gallade,Gallade (Mega),Mega,4,0,0,1
476,Probopass,Probopass,,4,0,0,1
477,Dusknoir,Dusknoir,,4,0,0,1
478,Froslass,Froslass,,4,0,0,1
479,Rotom,Rotom,,4,0,0,1
479,Rotom,Rotom (Heat),Heat,4,0,0,1
479,Rotom,Rotom (Wash),Wash,4,0,0,1
479,Rotom,Rotom (Frost),Frost,4,0,0,1
479,Rotom,Rotom (Fan),Fan,4,0,0,1
479,Rotom,Rotom (Mow),Mow,4,0,0,1
480,Uxie,Uxie,,4,1,0,1
481,Mesprit,Mesprit,,4,1,0,1
482,Azelf,Azelf,,4,1,0,1
483,Dialga,Dialga,,4,1,0,1
483,Dialga,Dialga (Origin Forme),Origin Forme,4,1,0,1
484,Palkia,Palkia,,4,1,0,1
484,Palkia,Palkia (Origin Forme),Origin Forme,4,1,0,1
485,Heatran,Heatran,,4,1,0,1
486,Regigigas,Regigigas,,4,1,0,1
487,Giratina,Giratina (Altered Forme),Altered Forme,4,1,0,1
487,Giratina,Giratina (Origin Forme),Origin Forme,4,1,0,1
488,Cresselia,Cresselia,,4,1,0,1
489,Phione,Phione,,4,0,1,1
490,Manaphy,Manaphy,,4,0,1,1
491,Darkrai,Darkrai,,4,0,1,1
492,Shaymin,Shaymin (Land Forme),Land Forme,4,0,1,1
492,Shaymin,Shaymin (Sky Forme),Sky Forme,4,0,1,1
493,Arceus,Arceus,,4,0,1,1
494,Victini,Victini,,5,0,1,0
495,Snivy,Snivy,,5,0,0,1
496,Servine,Servine,,5,0,0,1
497,Serperior,Serperior,,5,0,0,1
498,Tepig,Tepig,,5,0,0,1
499,Pignite,Pignite,,5,0,0,1
500,Emboar,Emboar,,5,0,0,1
501,Oshawott,Oshawott,,5,0,0,1
502,Dewott,Dewott,,5,0,0,1
503,Samurott,Samurott,,5,0,0,1
503,Samurott,Samurott (Hisuian),Hisuian,5,0,0,1
504,Patrat,Patrat,,5,0,0,1
505,Watchog,Watchog,,5,0,0,1
506,Lillipup,Lillipup,,5,0,0,1
507,Herdier,Herdier,,5,0,0,1
508,Stoutland,Stoutland,,5,0,0,1
509,Purrloin,Purrloin,,5,0,0,1
510,Liepard,Liepard,,5,0,0,1
511,Pansage,Pansage,,5,0,0,1
512,Simisage,Simisage,,5,0,0,1
513,Pansear,Pansear,,5,0,0,1
514,Simisear,Simisear,,5,0,0,1
515,Panpour,Panpour,,5,0,0,1
516,Simipour,Simipour,,5,0,0,1
517,Munna,Munna,,5,0,0,1
518,Musharna,Musharna,,5,0,0,1
519,Pidove,Pidove,,5,0,0,1
520,Tranquill,Tranquill,,5,0,0,1
521,Unfezant,Unfezant,,5,0,0,1
522,Blitzle,Blitzle,,5,0,0,1
523,Zebstrika,Zebstrika,,5,0,0,1
524,Roggenrola,Roggenrola,,5,0,0,1
525,Boldore,Boldore,,5,0,0,1
526,Gigalith,Gigalith,,5,0,0,1
527,Woobat,Woobat,,5,0,0,1
528,Swoobat,Swoobat,,5,0,0,1
529,Drilbur,Drilbur,,5,0,0,1
530,Excadrill,Excadrill,,5,0,0,1
531,Audino,Audino,,5,0,0,1
531,Audino,Audino (Mega),Mega,5,0,0,1
532,Timburr,Timburr,,5,0,0,1
533,Gurdurr,Gurdurr,,5,0,0,1
534,Conkeldurr,Conkeldurr,,5,0,0,1
535,Tympole,Tympole,,5,0,0,1
536,Palpitoad,Palpitoad,,5,0,0,1
537,Seismitoad,Seismitoad,,5,0,0,1
538,Throh,Throh,,5,0,0,1
539,Sawk,Sawk,,5,0,0,1
540,Sewaddle,Sewaddle,,5,0,0,1
541,Swadloon,Swadloon,,5,0,0,1
542,Leavanny,Leavanny,,5,0,0,1
543,Venipede,Venipede,,5,0,0,1
544,Whirlipede,Whirlipede,,5,0,0,1
545,Scolipede,Scolipede,,5,0,0,1
546,Cottonee,Cottonee,,5,0,0,1
547,Whimsicott,Whimsicott,,5,0,0,1
548,Petilil,Petilil,,5,0,0,1
549,Lilligant,Lilligant,,5,0,0,1
549,Lilligant,Lilligant (Hisuian),Hisuian,5,0,0,1
550,Basculin,Basculin (Red-Striped Form),Red-Striped Form,5,0,0,1
550,Basculin,Basculin (Blue-Striped Form),Blue-Striped Form,5,0,0,1
550,Basculin,Basculin (White-Striped Form),White-Striped Form,5,0,0,1
551,Sandile,Sandile,,5,0,0,1
552,Krokorok,Krokorok,,5,0,0,1
553,Krookodile,Krookodile,,5,0,0,1
554,Darumaka,Darumaka,,5,0,0,1
554,Darumaka,Darumaka (Galarian),Galarian,5,0,0,1
555,Darmanitan,Darmanitan (Standard Mode),Standard Mode,5,0,0,1
555,Darmanitan,Darmanitan (Zen Mode),Zen Mode,5,0,0,1
555,Darmanitan,Darmanitan (Galarian Standard Mode),Galarian Standard Mode,5,0,0,1
555,Darmanitan,Darmanitan (Galarian Zen Mode),Galarian Zen Mode,5,0,0,1
556,Maractus,Maractus,,5,0,0,1
557,Dwebble,Dwebble,,5,0,0,1
558,Crustle,Crustle,,5,0,0,1
559,Scraggy,Scraggy,,5,0,0,1
560,Scrafty,Scrafty,,5,0,0,1
561,Sigilyph,Sigilyph,,5,0,0,1
562,Yamask,Yamask,,5,0,0,1
562,Yamask,Yamask (Galarian),Galarian,5,0,0,1
563,Cofagrigus,Cofagrigus,,5,0,0,1
564,Tirtouga,Tirtouga,,5,0,0,1
565,Carracosta,Carracosta,,5,0,0,1
566,Archen,Archen,,5,0,0,1
567,Archeops,Archeops,,5,0,0,1
568,Trubbish,Trubbish,,5,0,0,1
569,Garbodor,Garbodor,,5,0,0,1
570,Zorua,Zorua,,5,0,0,1
570,Zorua,Zorua (Hisuian),Hisuian,5,0,0,1
571,Zoroark,Zoroark,,5,0,0,1
571,Zoroark,Zoroark (Hisuian),Hisuian,5,0,0,1
572,Minccino,Minccino,,5,0,0,1
573,Cinccino,Cinccino,,5,0,0,1
574,Gothita,Gothita,,5,0,0,1
575,Gothorita,Gothorita,,5,0,0,1
576,Gothitelle,Gothitelle,,5,0,0,1
577,Solosis,Solosis,,5,0,0,1
578,Duosion,Duosion,,5,0,0,1
579,Reuniclus,Reuniclus,,5,0,0,1
580,Ducklett,Ducklett,,5,0,0,1
581,Swanna,Swanna,,5,0,0,1
582,Vanillite,Vanillite,,5,0,0,1
583,Vanillish,Vanillish,,5,0,0,1
584,Vanilluxe,Vanilluxe,,5,0,0,1
585,Deerling,Deerling,,5,0,0,1
586,Sawsbuck,Sawsbuck,,5,0,0,1
587,Emolga,Emolga,,5,0,0,1
588,Karrablast,Karrablast,,5,0,0,1
589,Escavalier,Escavalier,,5,0,0,1
590,Foongus,Foongus,,5,0,0,1
591,Amoonguss,Amoonguss,,5,0,0,1
592,Frillish,Frillish,,5,0,0,1
593,Jellicent,Jellicent,,5,0,0,1
594,Alomomola,Alomomola,,5,0,0,1
595,Joltik,Joltik,,5,0,0,1
596,Galvantula,Galvantula,,5,0,0,1
597,Ferroseed,Ferroseed,,5,0,0,1
598,Ferrothorn,Ferrothorn,,5,0,0,1
599,Klink,Klink,,5,0,0,1
600,Klang,Klang,,5,0,0,1
601,Klinklang,Klinklang,,5,0,0,1
602,Tynamo,Tynamo,,5,0,0,1
603,Eelektrik,Eelektrik,,5,0,0,1
604,Eelektross,Eelektross,,5,0,0,1
605,Elgyem,Elgyem,,5,0,0,1
606,Beheeyem,Beheeyem,,5,0,0,1
607,Litwick,Litwick,,5,0,0,1
608,Lampent,Lampent,,5,0,0,1
609,Chandelure,Chandelure,,5,0,0,1
610,Axew,Axew,,5,0,0,1
611,Fraxure,Fraxure,,5,0,0,1
612,Haxorus,Haxorus,,5,0,0,1
613,Cubchoo,Cubchoo,,5,0,0,1
614,Beartic,Beartic,,5,0,0,1
615,Cryogonal,Cryogonal,,5,0,0,1
616,Shelmet,Shelmet,,5,0,0,1
617,Accelgor,Accelgor,,5,0,0,1
618,Stunfisk,Stunfisk,,5,0,0,1
618,Stunfisk,Stunfisk (Galarian),Galarian,5,0,0,1
619,Mienfoo,Mienfoo,,5,0,0,1
620,Mienshao,Mienshao,,5,0,0,1
621,Druddigon,Druddigon,,5,0,0,1
622,Golett,Golett,,5,0,0,1
623,Golurk,Golurk,,5,0,0,1
624,Pawniard,Pawniard,,5,0,0,1
625,Bisharp,Bisharp,,5,0,0,1
626,Bouffalant,Bouffalant,,5,0,0,1
627,Rufflet,Rufflet,,5,0,0,1
628,Braviary,Braviary,,5,0,0,1
628,Braviary,Braviary (Hisuian),Hisuian,5,0,0,1
629,Vullaby,Vullaby,,5,0,0,1
630,Mandibuzz,Mandibuzz,,5,0,0,1
631,Heatmor,Heatmor,,5,0,0,1
632,Durant,Durant,,5,0,0,1
633,Deino,Deino,,5,0,0,1
634,Zweilous,Zweilous,,5,0,0,1
635,Hydreigon,Hydreigon,,5,0,0,1
636,Larvesta,Larvesta,,5,0,0,1
637,Volcarona,Volcarona,,5,0,0,1
638,Cobalion,Cobalion,,5,1,0,1
639,Terrakion,Terrakion,,5,1,0,1
640,Virizion,Virizion,,5,1,0,1
641,Tornadus,Tornadus (Incarnate Forme),Incarnate Forme,5,1,0,1
641,Tornadus,Tornadus (Therian Forme),Therian Forme,5,1,0,1
642,Thundurus,Thundurus (Incarnate Forme),Incarnate Forme,5,1,0,1
642,Thundurus,Thundurus (Therian Forme),Therian Forme,5,1,0,1
643,Reshiram,Reshiram,,5,1,0,1
644,Zekrom,Zekrom,,5,1,0,1
645,Landorus,Landorus (Incarnate Forme),Incarnate Forme,5,1,0,1
645,Landorus,Landorus (Therian Forme),Therian Forme,5,1,0,1
646,Kyurem,Kyurem,,5,1,0,1
646,Kyurem,Kyurem (White),White,5,1,0,1
646,Kyurem,Kyurem (Black),Black,5,1,0,1
647,Keldeo,Keldeo (Ordinary Form),Ordinary Form,5,0,1,1
647,Keldeo,Keldeo (Resolute Form),Resolute Form,5,0,1,1
648,Meloetta,Meloetta (Aria Forme),Aria Forme,5,0,1,1
648,Meloetta,Meloetta (Pirouette Forme),Pirouette Forme,5,0,1,1
649,Genesect,Genesect,,5,0,1,1
650,Chespin,Chespin,,6,0,0,1
651,Quilladin,Quilladin,,6,0,0,1
652,Chesnaught,Chesnaught,,6,0,0,1
653,Fennekin,Fennekin,,6,0,0,1
654,Braixen,Braixen,,6,0,0,1
655,Delphox,Delphox,,6,0,0,1
656,Froakie,Froakie,,6,0,0,1
657,Frogadier,Frogadier,,6,0,0,1
658,Greninja,Greninja,,6,0,0,1
658,Greninja,Greninja (Ash-),Ash-,6,0,0,1
659,Bunnelby,Bunnelby,,6,0,0,1
660,Diggersby,Diggersby,,6,0,0,1
661,Fletchling,Fletchling,,6,0,0,1
662,Fletchinder,Fletchinder,,6,0,0,1
663,Talonflame,Talonflame,,6,0,0,1
664,Scatterbug,Scatterbug,,6,0,0,1
665,Spewpa,Spewpa,,6,0,0,1
666,Vivillon,Vivillon,,6,0,0,1
667,Litleo,Litleo,,6,0,0,1
668,Pyroar,Pyroar,,6,0,0,1
669,Flabébé,Flabébé,,6,0,0,1
670,Floette,Floette,,6,0,0,1
671,Florges,Florges,,6,0,0,1
672,Skiddo,Skiddo,,6,0,0,1
673,Gogoat,Gogoat,,6,0,0,1
674,Pancham,Pancham,,6,0,0,1
675,Pangoro,Pangoro,,6,0,0,1
676,Furfrou,Furfrou,,6,0,0,1
677,Espurr,Espurr,,6,0,0,1
678,Meowstic,Meowstic (Male),Male,6,0,0,1
678,Meowstic,Meowstic (Female),Female,6,0,0,1
679,Honedge,Honedge,,6,0,0,1
680,Doublade,Doublade,,6,0,0,1
681,Aegislash,Aegislash (Shield Forme),Shield Forme,6,0,0,1
681,Aegislash,Aegislash (Blade Forme),Blade Forme,6,0,0,1
682,Spritzee,Spritzee,,6,0,0,1
683,Aromatisse,Aromatisse,,6,0,0,1
684,Swirlix,Swirlix,,6,0,0,1
685,Slurpuff,Slurpuff,,6,0,0,1
686,Inkay,Inkay,,6,0,0,1
687,Malamar,Malamar,,6,0,0,1
687,Malamar,Malamar (Mega),Mega,6,0,0,1
688,Binacle,Binacle,,6,0,0,1
689,Barbaracle,Barbaracle,,6,0,0,1
690,Skrelp,Skrelp,,6,0,0,1
691,Dragalge,Dragalge,,6,0,0,1
692,Clauncher,Clauncher,,6,0,0,1
693,Clawitzer,Clawitzer,,6,0,0,1
694,Helioptile,Helioptile,,6,0,0,1
695,Heliolisk,Heliolisk,,6,0,0,1
696,Tyrunt,Tyrunt,,6,0,0,1
697,Tyrantrum,Tyrantrum,,6,0,0,1
698,Amaura,Amaura,,6,0,0,1
699,Aurorus,Aurorus,,6,0,0,1
700,Sylveon,Sylveon,,6,0,0,1
701,Hawlucha,Hawlucha,,6,0,0,1
701,Hawlucha,Hawlucha (Mega),Mega,6,0,0,1
702,Dedenne,Dedenne,,6,0,0,1
703,Carbink,Carbink,,6,0,0,1
704,Goomy,Goomy,,6,0,0,1
705,Sliggoo,Sliggoo,,6,0,0,1
705,Sliggoo,Sliggoo (Hisuian),Hisuian,6,0,0,1
706,Goodra,Goodra,,6,0,0,1
706,Goodra,Goodra (Hisuian),Hisuian,6,0,0,1
707,Klefki,Klefki,,6,0,0,1
708,Phantump,Phantump,,6,0,0,1
709,Trevenant,Trevenant,,6,0,0,1
710,Pumpkaboo,Pumpkaboo (Average Size),Average Size,6,0,0,1
710,Pumpkaboo,Pumpkaboo (Small Size),Small Size,6,0,0,1
710,Pumpkaboo,Pumpkaboo (Large Size),Large Size,6,0,0,1
710,Pumpkaboo,Pumpkaboo (Super Size),Super Size,6,0,0,1
711,Gourgeist,Gourgeist (Average Size),Average Size,6,0,0,1
711,Gourgeist,Gourgeist (Small Size),Small Size,6,0,0,1
711,Gourgeist,Gourgeist (Large Size),Large Size,6,0,0,1
711,Gourgeist,Gourgeist (Super Size),Super Size,6,0,0,1
712,Bergmite,Bergmite,,6,0,0,1
713,Avalugg,Avalugg,,6,0,0,1
713,Avalugg,Avalugg (Hisuian),Hisuian,6,0,0,1
714,Noibat,Noibat,,6,0,0,1
715,Noivern,Noivern,,6,0,0,1
716,Xerneas,Xerneas,,6,1,0,1
717,Yveltal,Yveltal,,6,1,0,1
718,Zygarde,Zygarde (50% Forme),50% Forme,6,1,0,1
718,Zygarde,Zygarde (10% Forme),10% Forme,6,1,0,1
718,Zygarde,Zygarde (Complete Forme),Complete Forme,6,1,0,1
719,Diancie,Diancie,,6,0,1,1
719,Diancie,Diancie (Mega),Mega,6,0,1,1
720,Hoopa,Hoopa (Hoopa Confined),Hoopa Confined,6,0,1,0
720,Hoopa,Hoopa (Hoopa Unbound),Hoopa Unbound,6,0,1,0
721,Volcanion,Volcanion,,6,0,1,0
722,Rowlet,Rowlet,,7,0,0,1
723,Dartrix,Dartrix,,7,0,0,1
724,Decidueye,Decidueye,,7,0,0,1
724,Decidueye,Decidueye (Hisuian),Hisuian,7,0,0,1
725,Litten,Litten,,7,0,0,1
726,Torracat,Torracat,,7,0,0,1
727,Incineroar,Incineroar,,7,0,0,1
728,Popplio,Popplio,,7,0,0,1
729,Brionne,Brionne,,7,0,0,1
730,Primarina,Primarina,,7,0,0,1
731,Pikipek,Pikipek,,7,0,0,1
732,Trumbeak,Trumbeak,,7,0,0,1
733,Toucannon,Toucannon,,7,0,0,1
734,Yungoos,Yungoos,,7,0,0,1
735,Gumshoos,Gumshoos,,7,0,0,1
736,Grubbin,Grubbin,,7,0,0,1
737,Charjabug,Charjabug,,7,0,0,1
738,Vikavolt,Vikavolt,,7,0,0,1
739,Crabrawler,Crabrawler,,7,0,0,1
740,Crabominable,Crabominable,,7,0,0,1
741,Oricorio,Oricorio (Baile Style),Baile Style,7,0,0,1
741,Oricorio,Oricorio (Pom-Pom Style),Pom-Pom Style,7,0,0,1
741,Oricorio,Oricorio (Pa'u Style),Pa'u Style,7,0,0,1
741,Oricorio,Oricorio (Sensu Style),Sensu Style,7,0,0,1
742,Cutiefly,Cutiefly,,7,0,0,1
743,Ribombee,Ribombee,,7,0,0,1
744,Rockruff,Rockruff,,7,0,0,1
744,Rockruff,Rockruff (Own Tempo),Own Tempo,7,0,0,1
745,Lycanroc,Lycanroc (Midday Form),Midday Form,7,0,0,1
745,Lycanroc,Lycanroc (Midnight Form),Midnight Form,7,0,0,1
745,Lycanroc,Lycanroc (Dusk Form),Dusk Form,7,0,0,1
746,Wishiwashi,Wishiwashi (Solo Form),Solo Form,7,0,0,1
746,Wishiwashi,Wishiwashi (School Form),School Form,7,0,0,1
747,Mareanie,Mareanie,,7,0,0,1
748,Toxapex,Toxapex,,7,0,0,1
749,Mudbray,Mudbray,,7,0,0,1
750,Mudsdale,Mudsdale,,7,0,0,1
751,Dewpider,Dewpider,,7,0,0,1
752,Araquanid,Araquanid,,7,0,0,1
753,Fomantis,Fomantis,,7,0,0,1
754,Lurantis,Lurantis,,7,0,0,1
755,Morelull,Morelull,,7,0,0,1
756,Shiinotic,Shiinotic,,7,0,0,1
757,Salandit,Salandit,,7,0,0,1
758,Salazzle,Salazzle,,7,0,0,1
759,Stufful,Stufful,,7,0,0,1
760,Bewear,Bewear,,7,0,0,1
761,Bounsweet,Bounsweet,,7,0,0,1
762,Steenee,Steenee,,7,0,0,1
763,Tsareena,Tsareena,,7,0,0,1
764,Comfey,Comfey,,7,0,0,1
765,Oranguru,Oranguru,,7,0,0,1
766,Passimian,Passimian,,7,0,0,1
767,Wimpod,Wimpod,,7,0,0,1
768,Golisopod,Golisopod,,7,0,0,1
769,Sandygast,Sandygast,,7,0,0,1
770,Palossand,Palossand,,7,0,0,1
771,Pyukumuku,Pyukumuku,,7,0,0,1
772,Type: Null,Type: Null,,7,1,0,1
773,Silvally,Silvally,,7,1,0,1
774,Minior,Minior (Meteor Form),Meteor Form,7,0,0,1
774,Minior,Minior (Core Form),Core Form,7,0,0,1
775,Komala,Komala,,7,0,0,1
776,Turtonator,Turtonator,,7,0,0,1
777,Togedemaru,Togedemaru,,7,0,0,1
778,Mimikyu,Mimikyu,,7,0,0,1
779,Bruxish,Bruxish,,7,0,0,1
780,Drampa,Drampa,,7,0,0,1
781,Dhelmise,Dhelmise,,7,0,0,1
782,Jangmo-o,Jangmo-o,,7,0,0,1
783,Hakamo-o,Hakamo-o,,7,0,0,1
784,Kommo-o,Kommo-o,,7,0,0,1
785,Tapu Koko,Tapu Koko,,7,1,0,1
786,Tapu Lele,Tapu Lele,,7,1,0,1
787,Tapu Bulu,Tapu Bulu,,7,1,0,1
788,Tapu Fini,Tapu Fini,,7,1,0,1
789,Cosmog,Cosmog,,7,1,0,0
790,Cosmoem,Cosmoem,,7,1,0,0
791,Solgaleo,Solgaleo,,7,1,0,1
792,Lunala,Lunala,,7,1,0,1
793,Nihilego,Nihilego,,7,0,0,1
794,Buzzwole,Buzzwole,,7,0,0,1
795,Pheromosa,Pheromosa,,7,0,0,1
796,Xurkitree,Xurkitree,,7,0,0,1
797,Celesteela,Celesteela,,7,0,0,1
798,Kartana,Kartana,,7,0,0,1
799,Guzzlord,Guzzlord,,7,0,0,1
800,Necrozma,Necrozma,,7,1,0,1
800,Necrozma,Necrozma (Dusk Mane),Dusk Mane,7,1,0,1
800,Necrozma,Necrozma (Dawn Wings),Dawn Wings,7,1,0,1
800,Necrozma,Necrozma (Ultra),Ultra,7,1,0,1
801,Magearna,Magearna,,7,0,1,0
802,Marshadow,Marshadow,,7,0,1,0
803,Poipole,Poipole,,7,0,0,1
804,Naganadel,Naganadel,,7,0,0,1
805,Stakataka,Stakataka,,7,0,0,1
806,Blacephalon,Blacephalon,,7,0,0,1
807,Zeraora,Zeraora,,7,0,1,1
808,Meltan,Meltan,,7,0,1,1
809,Melmetal,Melmetal,,7,0,1,1
810,Grookey,Grookey,,8,0,0,1
811,Thwackey,Thwackey,,8,0,0,1
812,Rillaboom,Rillaboom,,8,0,0,1
813,Scorbunny,Scorbunny,,8,0,0,1
814,Raboot,Raboot,,8,0,0,1
815,Cinderace,Cinderace,,8,0,0,1
816,Sobble,Sobble,,8,0,0,1
817,Drizzile,Drizzile,,8,0,0,1
818,Inteleon,Inteleon,,8,0,0,1
819,Skwovet,Skwovet,,8,0,0,1
820,Greedent,Greedent,,8,0,0,1
821,Rookidee,Rookidee,,8,0,0,1
822,Corvisquire,Corvisquire,,8,0,0,1
823,Corviknight,Corviknight,,8,0,0,1
824,Blipbug,Blipbug,,8,0,0,1
825,Dottler,Dottler,,8,0,0,1
826,Orbeetle,Orbeetle,,8,0,0,1
827,Nickit,Nickit,,8,0,0,1
828,Thievul,Thievul,,8,0,0,1
829,Gossifleur,Gossifleur,,8,0,0,1
830,Eldegoss,Eldegoss,,8,0,0,1
831,Wooloo,Wooloo,,8,0,0,1
832,Dubwool,Dubwool,,8,0,0,1
833,Chewtle,Chewtle,,8,0,0,1
834,Drednaw,Drednaw,,8,0,0,1
835,Yamper,Yamper,,8,0,0,1
836,Boltund,Boltund,,8,0,0,1
837,Rolycoly,Rolycoly,,8,0,0,1
838,Carkol,Carkol,,8,0,0,1
839,Coalossal,Coalossal,,8,0,0,1
840,Applin,Applin,,8,0,0,1
841,Flapple,Flapple,,8,0,0,1
842,Appletun,Appletun,,8,0,0,1
843,Silicobra,Silicobra,,8,0,0,1
844,Sandaconda,Sandaconda,,8,0,0,1
845,Cramorant,Cramorant,,8,0,0,1
846,Arrokuda,Arrokuda,,8,0,0,1
847,Barraskewda,Barraskewda,,8,0,0,1
848,Toxel,Toxel,,8,0,0,1
849,Toxtricity,Toxtricity (Amped Form),Amped Form,8,0,0,1
849,Toxtricity,Toxtricity (Low Key Form),Low Key Form,8,0,0,1
850,Sizzlipede,Sizzlipede,,8,0,0,1
851,Centiskorch,Centiskorch,,8,0,0,1
852,Clobbopus,Clobbopus,,8,0,0,1
853,Grapploct,Grapploct,,8,0,0,1
854,Sinistea,Sinistea,,8,0,0,1
855,Polteageist,Polteageist,,8,0,0,1
856,Hatenna,Hatenna,,8,0,0,1
857,Hattrem,Hattrem,,8,0,0,1
858,Hatterene,Hatterene,,8,0,0,1
859,Impidimp,Impidimp,,8,0,0,1
860,Morgrem,Morgrem,,8,0,0,1
861,Grimmsnarl,Grimmsnarl,,8,0,0,1
862,Obstagoon,Obstagoon,,8,0,0,1
863,Perrserker,Perrserker,,8,0,0,1
864,Cursola,Cursola,,8,0,0,1
865,Sirfetch'd,Sirfetch'd,,8,0,0,1
866,Mr. Rime,Mr. Rime,,8,0,0,1
867,Runerigus,Runerigus,,8,0,0,1
868,Milcery,Milcery,,8,0,0,1
869,Alcremie,Alcremie,,8,0,0,1
870,Falinks,Falinks,,8,0,0,1
871,Pincurchin,Pincurchin,,8,0,0,1
872,Snom,Snom,,8,0,0,1
873,Frosmoth,Frosmoth,,8,0,0,1
874,Stonjourner,Stonjourner,,8,0,0,1
875,Eiscue,Eiscue (Ice Face),Ice Face,8,0,0,1
875,Eiscue,Eiscue (Noice Face),Noice Face,8,0,0,1
876,Indeedee,Indeedee (Male),Male,8,0,0,1
876,Indeedee,Indeedee (Female),Female,8,0,0,1
877,Morpeko,Morpeko (Full Belly Mode),Full Belly Mode,8,0,0,1
877,Morpeko,Morpeko (Hangry Mode),Hangry Mode,8,0,0,1
878,Cufant,Cufant,,8,0,0,1
879,Copperajah,Copperajah,,8,0,0,1
880,Dracozolt,Dracozolt,,8,0,0,1
881,Arctozolt,Arctozolt,,8,0,0,1
882,Dracovish,Dracovish,,8,0,0,1
883,Arctovish,Arctovish,,8,0,0,1
884,Duraludon,Duraludon,,8,0,0,1
885,Dreepy,Dreepy,,8,0,0,1
886,Drakloak,Drakloak,,8,0,0,1
887,Dragapult,Dragapult,,8,0,0,1
888,Zacian,Zacian (Hero of Many Battles),Hero of Many Battles,8,1,0,1
888,Zacian,Zacian (Crowned Sword),Crowned Sword,8,1,0,1
889,Zamazenta,Zamazenta (Hero of Many Battles),Hero of Many Battles,8,1,0,1
889,Zamazenta,Zamazenta (Crowned Shield),Crowned Shield,8,1,0,1
890,Eternatus,Eternatus,,8,1,0,1
890,Eternatus,Eternatus (Eternamax),Eternamax,8,1,0,1
891,Kubfu,Kubfu,,8,1,0,0
892,Urshifu,Urshifu (Single Strike Style),Single Strike Style,8,1,0,0
892,Urshifu,Urshifu (Rapid Strike Style),Rapid Strike Style,8,1,0,0
893,Zarude,Zarude,,8,0,1,0
894,Regieleki,Regieleki,,8,1,0,1
895,Regidrago,Regidrago,,8,1,0,1
896,Glastrier,Glastrier,,8,1,0,0
897,Spectrier,Spectrier,,8,1,0,0
898,Calyrex,Calyrex,,8,1,0,0
898,Calyrex,Calyrex (Ice Rider),Ice Rider,8,1,0,0
898,Calyrex,Calyrex (Shadow Rider),Shadow Rider,8,1,0,0
899,Wyrdeer,Wyrdeer,,8,0,0,1
900,Kleavor,Kleavor,,8,0,0,1
901,Ursaluna,Ursaluna,,8,0,0,1
901,Ursaluna,Ursaluna (Bloodmoon),Bloodmoon,8,0,0,0
902,Basculegion,Basculegion (Male),Male,8,0,0,1
902,Basculegion,Basculegion (Female),Female,8,0,0,1
903,Sneasler,Sneasler,,8,0,0,1
904,Overqwil,Overqwil,,8,0,0,1
905,Enamorus,Enamorus (Incarnate Forme),Incarnate Forme,8,1,0,1
905,Enamorus,Enamorus (Therian Forme),Therian Forme,8,1,0,1
906,Sprigatito,Sprigatito,,9,0,0,1
907,Floragato,Floragato,,9,0,0,1
908,Meowscarada,Meowscarada,,9,0,0,1
909,Fuecoco,Fuecoco,,9,0,0,1
910,Crocalor,Crocalor,,9,0,0,1
911,Skeledirge,Skeledirge,,9,0,0,1
912,Quaxly,Quaxly,,9,0,0,1
913,Quaxwell,Quaxwell,,9,0,0,1
914,Quaquaval,Quaquaval,,9,0,0,1
915,Lechonk,Lechonk,,9,0,0,1
916,Oinkologne,Oinkologne (Male),Male,9,0,0,1
916,Oinkologne,Oinkologne (Female),Female,9,0,0,1
917,Tarountula,Tarountula,,9,0,0,1
918,Spidops,Spidops,,9,0,0,1
919,Nymble,Nymble,,9,0,0,1
920,Lokix,Lokix,,9,0,0,1
921,Pawmi,Pawmi,,9,0,0,1
922,Pawmo,Pawmo,,9,0,0,1
923,Pawmot,Pawmot,,9,0,0,1
924,Tandemaus,Tandemaus,,9,0,0,1
925,Maushold,Maushold (Family of Four),Family of Four,9,0,0,1
925,Maushold,Maushold (Family of Three),Family of Three,9,0,0,1
926,Fidough,Fidough,,9,0,0,1
927,Dachsbun,Dachsbun,,9,0,0,1
928,Smoliv,Smoliv,,9,0,0,1
929,Dolliv,Dolliv,,9,0,0,1
930,Arboliva,Arboliva,,9,0,0,1
931,Squawkabilly,Squawkabilly (Green Plumage),Green Plumage,9,0,0,1
931,Squawkabilly,Squawkabilly (Blue Plumage),Blue Plumage,9,0,0,1
931,Squawkabilly,Squawkabilly (Yellow Plumage),Yellow Plumage,9,0,0,1
931,Squawkabilly,Squawkabilly (White Plumage),White Plumage,9,0,0,1
932,Nacli,Nacli,,9,0,0,1
933,Naclstack,Naclstack,,9,0,0,1
934,Garganacl,Garganacl,,9,0,0,1
935,Charcadet,Charcadet,,9,0,0,1
936,Armarouge,Armarouge,,9,0,0,1
937,Ceruledge,Ceruledge,,9,0,0,1
938,Tadbulb,Tadbulb,,9,0,0,1
939,Bellibolt,Bellibolt,,9,0,0,1
940,Wattrel,Wattrel,,9,0,0,1
941,Kilowattrel,Kilowattrel,,9,0,0,1
942,Maschiff,Maschiff,,9,0,0,1
943,Mabosstiff,Mabosstiff,,9,0,0,1
944,Shroodle,Shroodle,,9,0,0,1
945,Grafaiai,Grafaiai,,9,0,0,1
946,Bramblin,Bramblin,,9,0,0,1
947,Brambleghast,Brambleghast,,9,0,0,1
